,Pick-up
,Praktik
,Rapid
,Roomster
,Scala
,Superb
,Yeti
,Other
;,
Smart,Any
,Crossblade
,ForFour
,ForTwo
,Roadster
,Other
;,
speedART,Any
,Other
;,
Spyker,Any
,C8
,C8 AILERON
,C8 DOUBLE 12 S
,C8 LAVIOLETTE SWB
,C8 SPYDER SWB
,Other
;,
Ssangyong,Any
,Family
,Korando
,Kyron
,MUSSO
,REXTON
,Rodius
,Tivoli
,XLV
,Other
;,
Subaru,Any
,B9 Tribeca
,Baja
,BRZ
,Forester
,Impreza
,Justy
,Legacy
,Levorg
,Libero
,Outback
,SVX
,Trezia
,Tribeca
,Vivio
,WRX STI
,XT
,XV
,Other
;,
Suzuki,Any
,Alto
,Baleno
,Cappuccino
,Carry
,Celerio
,Grand Vitara
,Ignis
,iK-2
,Jimny
,Kizashi
,Liana
,LJ
,SJ Samurai
,Splash
,Super-Carry
,Swift
,SX4
,SX4 S-Cross
,Vitara
,Wagon R+
,X-90
,Other
;,
Talbot,Any
,Horizon
,Samba
,Other
;,
Tata,Any
,Indica
,Indigo
,Nano
,Safari
,Sumo
,Telcoline
,Telcosport
,Xenon
,Other
;,
TECHART,Any
,Other
;,
Tesla,Any
,Model 3
,Model S
,Model X
,Roadster
,Other
;,
Toyota,Any
,4-Runner
,Alphard
,Auris
,Auris Touring Sports
,Avalon
,Avensis
,Avensis Verso
,Aygo
,Camry
,Carina
,Celica
,C-HR
,Corolla
,Corolla Verso
,Cressida
,Crown
,Dyna
,FCV
,FJ
,Fortuner
,GT86
,Hiace
,Highlander
,Hilux
,IQ
,Land Cruiser
,Lite-Ace
,Matrix
,Mirai
,MR 2
,Paseo
,Picnic
,Previa
,Prius
,Prius+
,Proace (Verso)
,RAV 4
,Sequoia
,Sienna
,Starlet
,Supra
,Tacoma
,Tercel
,Tundra
,Urban Cruiser
,Verso
,Verso-S
,Yaris
,Other
;,
Trabant,Any
,601
,Other
;,
Triumph,Any
,Dolomite
,Moss
,Spitfire
,TR3
,TR4
,TR5
,TR6
,TR7
,TR8
,Other
;,
TVR,Any
,Chimaera
,Griffith
,Tuscan
,Other
;,
Volkswagen,Any
,181
,Amarok
,Arteon
,Beetle
,Bora
,Buggy
,Caddy
,CC
,Corrado
,Crafter
,Eos
,Fox
,Golf
,~__~Golf
,~__~Golf Plus
,~__~Golf Sportsvan
,Iltis
,Jetta
,Käfer
,Karmann Ghia
,LT
,Lupo
,New Beetle
,Passat
,~__~Passat
,~__~Passat Alltrack
,~__~Passat CC
,~__~Passat Variant
,Phaeton
,Polo
,Routan
,Santana
,Scirocco
,Sharan
,T1
,T2
,T3
,~__~T3 Other
,~__~T3 Caravelle
,~__~T3 Estate
,~__~T3 Multivan
,T4
,~__~T4 Other
,~__~T4 California
,~__~T4 Caravelle
,~__~T4 Estate
,~__~T4 Multivan
,T5
,~__~T5 Other
,~__~T5 California
,~__~T5 Caravelle
,~__~T5 Estate
,~__~T5 Multivan
,~__~T5 Shuttle
,~__~T5 Transporter
,T6
,~__~T6 Other
,~__~T6 California
,~__~T6 Caravelle
,~__~T6 Estate
,~__~T6 Multivan
,~__~T6 Transporter
,Taro
,T-Cross
,Tiguan
,Tiguan Allspace
,Touareg
,Touran
,T-Roc
,up!
,Vento
,XL1
,Other
;,
Volvo,Any
,240
,244
,245
,262
,264
,340
,360
,440
,460
,480
,740
,744
,745
,760
,780
,850
,855
,940
,944
,945
,960
,965
,Amazon
,C30
,C70
,Polar
,S40
,S60
,S60 Cross Country
,S70
,S80
,S90
,V40
,V40 Cross Country
,V50
,V60
,V60 Cross Country
,V70
,V90
,V90 Cross Country
,XC40
,XC60
,XC70
,XC90
,Other
;,
Wartburg,Any
,311
,353
,Other
;,
Westfield,Any
,Other
;,
Wiesmann,Any
,MF 25
,MF 28
,MF 3
,MF 30
,MF 35
,MF 4
,MF 5
,Other
;,
